# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/firefox-3.0.7

[Directories,5]
0,/usr/lib/firefox-3.0.7/components
1,/usr/lib/xulrunner-1.9.0.7/components
2,/usr/lib/xulrunner-1.9.0.7/plugins
3,/usr/lib/firefox-3.0.7/plugins
4,/usr/lib/xulrunner-1.9.0.7/plugins

[Files,132]
0,browser.xpt,0,8348,1236210337000
1,dom_svg.xpt,1,23460,1236207686000
2,accessibility.xpt,1,19182,1236209612000
3,dom_html.xpt,1,18049,1236207684000
4,necko.xpt,1,17215,1236207229000
5,websrvcs.xpt,1,14742,1236209529000
6,pipnss.xpt,1,12844,1236209985000
7,dom_css.xpt,1,11997,1236207685000
8,places.xpt,1,11652,1236209791000
9,editor.xpt,1,11557,1236208614000
10,widget.xpt,1,10976,1236207824000
11,docshell.xpt,1,10441,1236209461000
12,xpcom_ds.xpt,1,9976,1236207121000
13,dom_base.xpt,1,9477,1236207683000
14,content_base.xpt,1,9066,1236207876000
15,xpconnect.xpt,1,7745,1236207384000
16,xpcom_io.xpt,1,7420,1236207136000
17,dom_xul.xpt,1,7408,1236207685000
18,dom_core.xpt,1,7301,1236207684000
19,dom_events.xpt,1,6869,1236207685000
20,jsdservice.xpt,1,6029,1236207544000
21,webBrowser_core.xpt,1,5510,1236209509000
22,plugin.xpt,1,5145,1236207656000
23,rdf.xpt,1,4908,1236207518000
24,extensions.xpt,1,3831,1236209905000
25,layout_xul_tree.xpt,1,3731,1236209160000
26,autocomplete.xpt,1,3603,1236209847000
27,pref.xpt,1,3290,1236207178000
28,feeds.xpt,1,3274,1236209844000
29,xpcom_base.xpt,1,3185,1236207108000
30,storage.xpt,1,3155,1236207175000
31,xpcom_components.xpt,1,3040,1236207142000
32,imglib2.xpt,1,3021,1236207640000
33,shistory.xpt,1,2958,1236209461000
34,windowwatcher.xpt,1,2793,1236209470000
35,uriloader.xpt,1,2713,1236207548000
36,update.xpt,1,2646,1236209906000
